"aircraft_id","aircraft_model","airline","creation_date","modification_date","status","tail_number"
"11807","B777-300","Korean Air Lines","2018-01-12T12:04:00.000",,"Active","HL8275"
"1180","CRJ-200","Skywest Airlines","2009-06-03T07:02:00.000","2017-10-25T09:12:00.000","Inactive","N406SW"
"1802","B747-400","Qantas Airways","2009-12-01T21:16:00.000","2018-02-19T15:07:00.000","Active","VH-OJR"
"11915","B737-700","Southwest Airlines","2018-03-21T17:50:00.000",,"Active","N557WN"
"11684","B737-900","Delta Air Lines","2017-10-22T10:33:00.000",,"Active","N848DA"
"11642","B737-900","Alaska Airlines","2017-10-09T01:33:00.000",,"Active","N275AK"
"11715","A350-900","Cathay Pacific","2017-11-08T12:54:00.000",,"Active","BLRE"
"11886","B737-800","Sun Country Airlines","2018-03-06T17:13:00.000",,"Active","N813SY"
"11792","A330-200","American Airlines","2017-12-27T16:09:00.000",,"Active","N291AY"
"10310","B777-300","Cathay Pacific","2016-01-07T15:12:00.000","2018-03-06T15:50:00.000","Active","BKPY"
"11831","B737-900","Alaska Airlines","2018-01-26T21:08:00.000",,"Active","N284AK"
"11767","A340-300","Philippine Airlines","2017-12-11T16:20:00.000",,"Active","P3435"
"48","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXFCV"
"49","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXICV"
"50","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXKCV"
"51","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXLCV"
"52","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXMCV"
"53","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXNCV"
"54","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXOCV"
"55","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXPCV"
"56","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXRCV"
"57","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXSCV"
"58","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXTCV"
"59","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXUCV"
"5990","CRJ-900","Skywest Airlines","2012-10-25T15:38:00.000","2017-10-25T09:00:00.000","Inactive","N554SW"
"60","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXVCV"
"61","B747-400","Cargolux Airlines ","2009-01-23T00:00:00.000",,"Active","LXWCV"
"11638","B737-800","United Airlines","2017-10-08T06:39:00.000",,"Active","N25201"
"12005","B777-200","United Airlines","2018-05-15T06:28:00.000",,"Active","N889UA"
"11841","A350-900","Cathay Pacific","2018-02-05T05:25:00.000",,"Active","BLRU"
"6749","B747-8F","Cathay Pacific","2013-05-23T11:10:00.000","2018-03-06T15:52:00.000","Active","XX"
"1327","B747-400","Qantas Airways","2009-07-13T14:57:00.000","2018-02-19T15:06:00.000","Active","VH-OEB"
"11749","B737-900","Alaska Airlines","2017-11-25T20:55:00.000",,"Active","N474AS"
"927","CRJ-200","Skywest Airlines","2009-04-07T14:18:00.000","2017-10-25T10:11:00.000","Active","N459SW"
"1074","CRJ-200","Skywest Airlines","2009-05-15T14:49:00.000","2017-10-25T09:14:00.000","Active","459SW"
"11850","B737-800","Alaska Airlines","2018-02-14T19:48:00.000",,"Active","N580AS"
"10206","E175-","Skywest Airlines","2015-12-03T08:59:00.000","2017-10-25T09:04:00.000","Inactive","N150SW"
"11667","B737-800","Alaska Airlines","2017-10-20T20:17:00.000",,"Active","N557AS"
"11714","B737-900","Delta Air Lines","2017-11-08T10:27:00.000",,"Active","N993DN"
"4451","EMB-120","Skywest Airlines","2012-02-07T06:05:00.000","2017-10-25T08:02:00.000","Inactive","N563SW"
"1116","EMB-120","Skywest Airlines","2009-05-22T21:59:00.000","2017-10-25T10:40:00.000","Inactive","N251YV"
"8753","EMB-120","Skywest Airlines","2014-09-05T15:50:00.000","2017-10-25T08:03:00.000","Inactive","N567SW"
"11984","A320-200","Air Canada","2018-05-07T05:02:00.000",,"Active","CFDQQ"
"11923","B787-9","United Airlines","2018-03-26T06:38:00.000",,"Active","N24973"
"11785","A321-200","Virgin America","2017-12-22T19:03:00.000",,"Active","N921VA"
"11867","B737-800","Sun Country Airlines","2018-02-26T17:38:00.000",,"Active","PHHSA"
"937","EMB-120","Skywest Airlines","2009-04-11T21:16:00.000","2017-10-25T08:00:00.000","Inactive","N284YV"
"2865","EMB-120","Skywest Airlines","2010-12-18T07:08:00.000","2017-10-25T08:00:00.000","Inactive","N295SW"
"11665","B737-900","Alaska Airlines","2017-10-17T20:50:00.000",,"Active","N402AS"
"11711","B717-","Delta Air Lines","2017-11-06T14:23:00.000",,"Active","N921AT"
"11854","A321-200","Delta Air Lines","2018-02-18T22:23:00.000",,"Active","N333DX"
"11910","B737-800","Southwest Airlines","2018-03-17T17:19:00.000",,"Active","N8624J"
"4450","EMB-120","Skywest Airlines","2012-02-07T06:00:00.000","2017-10-25T08:02:00.000","Inactive","N565SW"
"11721","A350-900","Cathay Pacific","2017-11-11T12:24:00.000",,"Active","BLRD"
"11789","B737-800","American Airlines","2017-12-25T17:31:00.000",,"Active","3FN"
"11698","B767-400ER","Delta Air Lines","2017-10-30T13:00:00.000",,"Active","N840MH"
"11959","A340-300","SAS Airlines","2018-04-15T18:29:00.000","2018-04-15T18:34:00.000","Active","OY-KBD"
"11722","B737-900","Alaska Airlines","2017-11-11T21:36:00.000",,"Active","N248AS"
"10332","B717-","Delta Air Lines","2016-01-20T22:19:00.000","2017-11-13T16:15:00.000","Active","N993AT"
"11859","A320-200","TACA","2018-02-21T04:19:00.000",,"Active","N498TA"
"11775","B737-900","Alaska Airlines","2017-12-14T15:14:00.000",,"Active","N268AK"
"11758","A319-","Delta Air Lines","2017-12-03T01:27:00.000",,"Active","N335NB"
"11862","B737-900","Alaska Airlines","2018-02-22T16:18:00.000",,"Active","N273AK"
"12046","B737-700","Southwest Airlines","2018-05-23T19:28:00.000",,"Active","N7821L"
"4668","EMB-120","Skywest Airlines","2012-03-16T06:21:00.000","2017-10-25T08:01:00.000","Inactive","N297SW"
"1823","EMB-120","Skywest Airlines","2009-12-11T05:48:00.000","2017-10-25T08:00:00.000","Inactive","N292SW"
"10605","CRJ-200","Skywest Airlines","2016-06-17T13:23:00.000","2017-10-25T08:52:00.000","Inactive","N489CA"
"1210","B747-400","Qantas Airways","2009-06-11T02:45:00.000","2018-02-19T15:06:00.000","Active","VH-OEE"
"12067","B767-300","Delta Air Lines","2018-06-08T20:20:00.000",,"Active","N187DA"
"11697","B777-300","EVA Airways","2017-10-29T22:01:00.000",,"Active","B16740"
"11866","B777-300","Korean Air Lines","2018-02-26T15:41:00.000",,"Active","HL7530"
"12060","B737-800","Delta Air Lines","2018-06-02T20:07:00.000",,"Active","N775DE"
"11737","B737-900","Alaska Airlines","2017-11-22T20:41:00.000",,"Active","N481AS"
"11961","B737-700","Southwest Airlines","2018-04-17T16:00:00.000",,"Active","N7848A"
"11363","B777-300","EVA Airways","2017-05-02T19:33:00.000","2018-03-06T16:06:00.000","Active","XXXXX"
"12050","A330-300","Aer Lingus","2018-05-25T19:26:00.000",,"Active","EIGCF"
"11806","A340-300","Philippine Airlines","2018-01-10T16:57:00.000",,"Active","P3436"
"10378","B767-400ER","Delta Air Lines","2016-02-15T16:52:00.000","2017-12-13T07:52:00.000","Active","N826MH"
"11975","B737-700","Southwest Airlines","2018-04-29T21:52:00.000",,"Active","N7707C"
"11931","B747-400","Atlas Air, Inc","2018-03-30T07:03:00.000",,"Active","N404KZ"
"11849","B757-200","Delta Air Lines","2018-02-13T20:34:00.000",,"Active","N686DN"
"1705","EMB-120","Skywest Airlines","2009-10-25T08:47:00.000","2017-10-25T08:02:00.000","Inactive","N562SW"
"2670","CRJ-900","Skywest Airlines","2010-09-25T16:12:00.000","2017-10-25T09:05:00.000","Inactive","N4933S"
"11835","B737-900","Delta Air Lines","2018-01-30T20:22:00.000",,"Active","N318DN"
"11736","E175-","Skywest Airlines","2017-11-22T17:08:00.000",,"Active","N213SY"
"11808","A330-200","Air Pacific Limited dba Fiji Airways","2018-01-14T11:09:00.000",,"Active","DQ-FJU"
"11729","B737-900","Alaska Airlines","2017-11-17T22:11:00.000",,"Active","N247AQ"
"92","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N121DL"
"1129","EMB-120","Skywest Airlines","2009-05-25T08:53:00.000","2017-10-25T08:06:00.000","Inactive","N951SW"
"11909","B737-900","Delta Air Lines","2018-03-16T22:24:00.000",,"Active","N890DN"
"11855","E175-","Alaska Airlines","2018-02-19T18:00:00.000",,"Active","N628QX"
"1426","B747-400","Qantas Airways","2009-08-10T11:29:00.000","2018-02-19T15:07:00.000","Active","VH-OEG"
"11756","A319-","Delta Air Lines","2017-12-02T12:34:00.000",,"Active","N335ND"
"10856","EMB-170","Skywest Airlines","2016-10-10T16:28:00.000","2017-10-25T08:56:00.000","Inactive","N612SY"
"1864","CRJ-700","Skywest Airlines","2009-12-23T18:09:00.000","2017-10-25T09:11:00.000","Inactive","N367SK"
"2186","CRJ-700","Skywest Airlines","2010-04-30T15:14:00.000","2017-10-25T08:57:00.000","Inactive","N440CA"
"11830","B787-9","United Airlines","2018-01-25T09:33:00.000",,"Active","N29971"
"11827","A320-200","TACA","2018-01-24T11:31:00.000",,"Active","N687TA"
"12053","B737-800","WestJet Airlines","2018-05-28T14:23:00.000",,"Active","CFCNW"
"11771","A321-200","Virgin America","2017-12-12T15:43:00.000",,"Active","N923VA"
"11944","B737-700","Southwest Airlines","2018-04-05T18:02:00.000",,"Active","N7836A"
"11839","A321-200","Delta Air Lines","2018-02-04T20:05:00.000",,"Active","N301DV"
"11703","A350-900","Cathay Pacific","2017-11-01T14:49:00.000",,"Active","BLRF"
"93","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N124DL"
"11809","B737-900","Delta Air Lines","2018-01-15T06:39:00.000",,"Active","N884DN"
"765","EMB-120","Skywest Airlines","2009-01-29T12:26:00.000","2017-10-25T07:57:00.000","Inactive","N217SW"
"11954","B737-800","Southwest Airlines","2018-04-13T18:15:00.000",,"Active","N8609A"
"94","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N125DL"
"2941","EMB-120","Skywest Airlines","2011-01-25T10:05:00.000","2017-10-25T07:59:00.000","Inactive","N237SW"
"11962","A320-200","TACA","2018-04-19T15:45:00.000",,"Active","N499TA"
"95","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N126DL"
"11953","B737-700","Southwest Airlines","2018-04-13T18:14:00.000",,"Active","N7706A"
"96","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N127DL"
"11887","B737-800","Alaska Airlines","2018-03-06T17:19:00.000",,"Active","N558AS"
"11777","A321-200","Virgin America","2017-12-17T02:32:00.000",,"Active","N925VA"
"10646","CRJ-700","Skywest Airlines","2016-07-09T05:56:00.000","2017-10-25T08:57:00.000","Inactive","N711SK"
"97","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N128DL"
"11810","B777-300","Korean Air Lines","2018-01-15T08:36:00.000",,"Active","HL7783"
"9272","B747-400","China Airlines","2015-03-06T20:58:00.000","2018-06-18T14:21:00.000","Active","B18701"
"11707","B737-900","Alaska Airlines","2017-11-02T20:13:00.000",,"Active","N273AS"
"98","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N129DL"
"99","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N130DL"
"11646","B777-300","Cathay Pacific","2017-10-12T14:18:00.000",,"Active","BKQA"
"11799","A350-900","Cathay Pacific","2018-01-04T11:59:00.000","2018-03-06T15:53:00.000","Active","BLRP"
"2163","EMB-120","Skywest Airlines","2010-04-27T06:25:00.000","2017-10-25T07:58:00.000","Inactive","N234SW"
"12061","B767-300","Pacific Aviation","2018-06-05T14:56:00.000",,"Active","TFISP"
"100","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N131DL"
"9116","EMB-120","Skywest Airlines","2015-01-07T16:48:00.000","2017-10-25T08:01:00.000","Inactive","N298SW"
"12055","B737-700","Southwest Airlines","2018-05-30T19:12:00.000",,"Active","N7704B"
"1550","CRJ-700","Skywest Airlines","2009-09-11T16:35:00.000","2017-10-25T09:11:00.000","Inactive","N368CA"
"101","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N132DL"
"11761","B737-900","Alaska Airlines","2017-12-05T01:37:00.000",,"Active","N277AK"
"102","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N133DL"
"11951","B787-9","United Airlines","2018-04-11T08:25:00.000",,"Active","N24974"
"11687","C99","DHL Express (USA)","2017-10-24T07:45:00.000",,"Active","N9766B"
"103","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N134DL"
"3106","CRJ-200","Skywest Airlines","2011-03-18T09:07:00.000","2017-10-25T08:51:00.000","Inactive","N679SW"
"104","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N135DL"
"11921","A350-900","Cathay Pacific","2018-03-25T17:54:00.000",,"Active","BLRT"
"12006","B737-700","Southwest Airlines","2018-05-15T17:36:00.000",,"Active","N7824A"
"11978","E175-","Horizon Air ","2018-05-01T21:18:00.000",,"Active","N632QX"
"11760","B737-900","Alaska Airlines","2017-12-04T22:46:00.000",,"Active","N413AS"
"2430","B747-400","Qantas Airways","2010-07-07T11:36:00.000","2018-02-19T15:08:00.000","Active","VH-OJF"
"11640","B737-900","Alaska Airlines","2017-10-08T20:35:00.000",,"Active","N237AS"
"106","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N137DL"
"12047","A330-300","Aer Lingus","2018-05-23T22:21:00.000",,"Active","EI-GAJ"
"11976","A319-","United Airlines","2018-05-01T07:24:00.000",,"Active","N829UA"
"108","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N139DL"
"11906","A320-200","Virgin America","2018-03-10T22:21:00.000",,"Active","N834VA"
"11733","B737-800","Sun Country Airlines","2017-11-19T22:29:00.000",,"Active","N804SY"
"11872","E175-","Skywest Airlines","2018-03-02T17:05:00.000",,"Active","N165SY"
"4673","EMB-120","Skywest Airlines","2012-03-17T07:41:00.000","2017-10-25T08:03:00.000","Inactive","N569SW"
"11635","B737-800","Alaska Airlines","2017-10-05T21:08:00.000",,"Active","N568AS"
"11969","B747-8F","Korean Air Lines","2018-04-22T16:30:00.000",,"Active","HL-7642"
"4946","CRJ-200","Skywest Airlines","2012-04-28T16:38:00.000","2017-10-25T08:51:00.000","Inactive","N693SK"
"1824","EMB-120","Skywest Airlines","2009-12-11T05:50:00.000","2017-10-25T08:01:00.000","Inactive","N299SW"
"11974","A350-900","Asiana Airlines","2018-04-29T17:35:00.000","2018-04-29T17:36:00.000","Active","HL7771"
"11918","B787-9","Korean Air Lines","2018-03-24T15:18:00.000",,"Active","HL8084"
"11917","B767-200","Amerijet","2018-03-23T19:08:00.000",,"Active","N741AX"
"11964","A320-200","TACA","2018-04-19T15:47:00.000",,"Active","N493TA"
"2866","EMB-120","Skywest Airlines","2010-12-18T09:26:00.000","2017-10-25T08:04:00.000","Inactive","N582SW"
"1182","CRJ-200","Skywest Airlines","2009-06-03T17:41:00.000","2017-10-25T09:13:00.000","Inactive","N409SW"
"11645","B777-300","Japan Airlines","2017-10-11T20:03:00.000",,"Active","JA735J"
"1450","CRJ-200","Skywest Airlines","2009-08-19T16:43:00.000","2017-10-25T09:13:00.000","Inactive","N408SK"
"1286","B747-400","Qantas Airways","2009-06-29T15:14:00.000","2018-02-19T15:08:00.000","Active","VH-OJK"
"7112","CRJ-200","United Airlines","2013-06-27T16:06:00.000","2017-10-25T08:21:00.000","Inactive","N701BR"
"11932","B787-9","Korean Air Lines","2018-03-30T14:36:00.000","2018-03-30T14:36:00.000","Active","HL8085"
"11983","B737-800","Alaska Airlines","2018-05-07T01:57:00.000",,"Active","N565AS"
"969","EMB-120","Skywest Airlines","2009-04-21T21:41:00.000","2017-10-25T10:40:00.000","Inactive","N244YV"
"10905","A330-300","WOW Air","2016-11-01T21:54:00.000","2017-12-27T16:01:00.000","Active","TF-LUV"
"9713","B717-","Delta Air Lines","2015-08-15T16:32:00.000","2017-12-06T19:30:00.000","Active","N994AT"
"1629","CRJ-700","Delta Air Lines","2009-10-09T16:48:00.000","2017-10-25T09:11:00.000","Active","N367CA"
"11982","B737-800","Southwest Airlines","2018-05-05T15:49:00.000",,"Active","N8602F"
"11885","B747-8F","Nippon Cargo Airlines","2018-03-06T10:10:00.000",,"Active","JA15KZ"
"11973","B737-700","Southwest Airlines","2018-04-28T16:24:00.000",,"Active","N760SW"
"12044","B737-800","United Airlines","2018-05-22T06:49:00.000",,"Active","N27246"
"11738","B767-400ER","Delta Air Lines","2017-11-22T20:52:00.000",,"Active","N835MH"
"2429","B747-400","Qantas Airways","2010-07-07T11:36:00.000","2018-02-19T15:08:00.000","Active","VH-OJE"
"2056","EMB-120","Skywest Airlines","2010-02-26T06:56:00.000","2017-10-25T07:59:00.000","Inactive","N271YV"
"11950","A319-","United Airlines","2018-04-09T09:10:00.000",,"Active","N803UA"
"11814","B737-900","Delta Air Lines","2018-01-18T05:57:00.000",,"Active","N887DN"
"11825","A321-200","Delta Air Lines","2018-01-22T08:30:00.000",,"Active","N329DN"
"11858","A320-200","TACA","2018-02-21T04:18:00.000",,"Active","N524TA"
"11484","B747-400","Korean Air Lines","2017-07-23T07:44:00.000","2018-03-05T15:15:00.000","Active","HL7601"
"11727","B767-400ER","Delta Air Lines","2017-11-16T10:20:00.000",,"Active","N842MH"
"6041","CRJ-900","Skywest Airlines","2012-11-14T18:46:00.000","2017-10-25T09:01:00.000","Inactive","N636SK"
"9380","EMB-170","Skywest Airlines","2015-04-08T13:45:00.000","2017-10-25T08:55:00.000","Inactive","N120SJ"
"11726","B767-400ER","Delta Air Lines","2017-11-15T11:35:00.000",,"Active","N833MH"
"4444","CRJ-200","Skywest Airlines","2012-02-02T14:28:00.000","2017-10-25T09:12:00.000","Inactive","N403SK"
"12059","E175-","Skywest Airlines","2018-06-01T20:04:00.000",,"Active","N200SY"
"11904","B737-800","Southwest Airlines","2018-03-10T18:12:00.000",,"Active","N8502Z"
"11963","A320-200","TACA","2018-04-19T15:46:00.000",,"Active","N689TA"
"11907","A350-900","Singapore Airlines","2018-03-14T12:58:00.000",,"Active","9VSMR"
"11908","B737-900","United Airlines","2018-03-15T07:37:00.000",,"Active","N68842"
"11664","B737-900","Alaska Airlines","2017-10-17T20:49:00.000",,"Active","N267AS"
"12049","A330-200","Hawaiian Airlines","2018-05-25T05:45:00.000",,"Active","N399HA"
"11755","B737-900","Alaska Airlines","2017-11-29T20:46:00.000",,"Active","N248AQ"
"11905","B717-","Delta Air Lines","2018-03-10T21:27:00.000",,"Active","N917AT"
"11861","E175-","Compass Airlines","2018-02-21T20:16:00.000",,"Active","N650CZ"
"11720","B767-400ER","Delta Air Lines","2017-11-11T06:25:00.000",,"Active","N942MH"
"109","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N1602"
"11636","B777-300","Korean Air Lines","2017-10-06T12:46:00.000",,"Active","HL8008"
"11847","B737-900","Delta Air Lines","2018-02-12T02:56:00.000",,"Active","N883DN"
"11710","B777-300","United Airlines","2017-11-06T06:56:00.000",,"Active","N2243U"
"11769","B737-800","United Airlines","2017-12-12T07:31:00.000",,"Active","N13227"
"1080","EMB-120","Skywest Airlines","2009-05-16T19:29:00.000","2017-10-25T08:03:00.000","Inactive","N578SW"
"11986","B777-300","China Airlines","2018-05-10T05:35:00.000",,"Active","B18051"
"3104","EMB-120","Skywest Airlines","2011-03-18T08:50:00.000","2017-10-25T08:00:00.000","Inactive","N290SW"
"11688","B737-800","Alaska Airlines","2017-10-24T19:37:00.000",,"Active","N590AS"
"11865","B737-800","Alaska Airlines","2018-02-26T15:24:00.000",,"Active","N533AS"
"10375","B777-300","Cathay Pacific","2016-02-11T12:41:00.000","2018-03-06T15:50:00.000","Active","BHNR"
"860","CRJ-200","Skywest Airlines","2009-03-18T14:27:00.000","2017-10-25T08:49:00.000","Inactive","N410SW"
"3105","EMB-120","Skywest Airlines","2011-03-18T08:51:00.000","2017-10-25T08:00:00.000","Inactive","N291SW"
"1720","EMB-120","Skywest Airlines","2009-10-30T08:42:00.000","2017-10-25T07:57:00.000","Inactive","N217UE"
"11788","B747-400","Asiana Airlines","2017-12-25T16:38:00.000",,"Active","HL7423"
"11797","B737-900","Delta Air Lines","2018-01-02T14:32:00.000",,"Active","N886DN"
"11977","B757-200","Delta Air Lines","2018-05-01T20:30:00.000",,"Active","N864DA"
"2428","B747-400","Qantas Airways","2010-07-07T11:35:00.000","2018-02-19T15:07:00.000","Active","VH-OJB"
"837","CRJ-200","Skywest Airlines","2009-03-14T14:17:00.000","2017-10-25T08:22:00.000","Active","N440SW"
"10985","A330-300","WOW Air","2016-12-11T21:24:00.000","2017-11-27T17:17:00.000","Active","TF-WOW"
"11948","A380-800","Emirates ","2018-04-08T22:02:00.000",,"Active","A6EEV"
"11890","B737-800","Alaska Airlines","2018-03-08T15:51:00.000",,"Active","N587AS"
"2057","EMB-120","Skywest Airlines","2010-02-26T06:58:00.000","2017-10-25T08:03:00.000","Inactive","N579SW"
"11754","B757-200","Delta Air Lines","2017-11-27T17:32:00.000",,"Active","N684DN"
"110","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N184DN"
"111","B767-300","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N198DN"
"255","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N200WN"
"256","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N201LV"
"257","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N202WN"
"258","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N203WN"
"259","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N204WN"
"260","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N205WN"
"261","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N206WN"
"36","MD-82","American Airlines","2009-01-23T00:00:00.000",,"Active","N207AA"
"262","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N207WN"
"263","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N209WN"
"264","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N211WN"
"265","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N212WN"
"266","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N213WN"
"267","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N214WN"
"268","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N215WN"
"269","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N216WR"
"270","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N217JC"
"271","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N217WN"
"272","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N218WN"
"273","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N219WN"
"274","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N220WN"
"275","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N223WN"
"276","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N224WN"
"277","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N225WN"
"278","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N226WN"
"279","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N227WN"
"280","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N228WN"
"281","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N230WN"
"282","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N232WN"
"283","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N233WN"
"284","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N234WN"
"285","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N235WN"
"287","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N237WN"
"288","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N238WN"
"289","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N239WN"
"290","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N240WN"
"291","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N243WN"
"292","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N244WN"
"293","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N245WN"
"294","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N246LV"
"295","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N247WN"
"296","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N249WN"
"297","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N250WN"
"298","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N251WN"
"299","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N252SW"
"300","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N252WN"
"301","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N254WN"
"303","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N256WN"
"304","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N257WN"
"305","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N260WN"
"306","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N264LV"
"307","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N265WN"
"308","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N266WN"
"309","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N267WN"
"311","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N270WN"
"312","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N272WN"
"313","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N274WN"
"314","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N275WN"
"315","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N276WN"
"316","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N278WN"
"317","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N279WN"
"318","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N280WN"
"319","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N282WN"
"320","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N286WN"
"321","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N287WN"
"322","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N288WN"
"323","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N289CT"
"324","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N290WN"
"325","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N291WN"
"326","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N292WN"
